2009, '80s Videos: A to Z, 34.0194704, -118.4912273
1982, 'Allo 'Allo!, 52.2326368, 21.0067376
1982, 'Allo 'Allo!, 52.2326368, 21.0067376
1982, 'Allo 'Allo!, 39.2138905, -79.6371124
1982, 'Allo 'Allo!, 39.2138905, -79.6371124
1982, 'Allo 'Allo!, 39.2138905, -79.6371124
1982, 'Allo 'Allo!, 52.51433585, 0.679956025662916
1982, 'Allo 'Allo!{A Bun in the Oven (#8.0)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Duck for Launch (#5.15)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Fishy Sendoff (#9.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Fistful of Francs (#8.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Marriage of Inconvenience (#5.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Quiet Honeymoon (#7.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Winkle in Time (#9.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{A Woman Never Lies (#8.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{All in Disgeese (#5.26)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{An Almighty Bang (#7.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{An Enigma Variation (#5.23)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Arousing Suspicions (#8.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Awful Wedded Wife (#8.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Camp Dance (#4.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Crabtree's Podgeon Pist (#6.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Desperate Doings in the Dungeon (#5.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Desperate Doings in the Graveyard (#6.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Dinner with the General (#5.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Down the Drain (#5.25)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Fighting with Windmills (#9.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Firing Squashed (#8.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Fleeing Monks (#7.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Flight of Fancy (#3.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Flight to Geneva (#5.21)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Going Like a Bomb (#5.17)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Good Staff Are Hard to Find (#4.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Gruber Does Some Mincing (#3.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Herr Flick's Revenge (#2.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Hitler's Last Heil (#8.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Land Mines for London (#5.20)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Leg It to Spain! (#7.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Missing and Presumed Dead (#9.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Money to Burn (#5.18)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{No Hiding Place (#5.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Otherwise Engaged (#5.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Pigeon Post (#1.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Pretty Maids All in a Row (#3.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Prior Engagements (#7.8)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Prisoners of War (#4.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Puddings Can Go Off (#5.19)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Reds Nick's Colonel (#1.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Ren� - Under an Assumed Nose (#5.10)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Ren� Artois Is Still Dead (#9.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Ren� of the Gypsies (#7.10)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Ribbing the Bonk (#5.13)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Rising to the Occasion (#6.8)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Savile Row to the Rescue (#1.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Six Big Boobies (#2.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Soup and Sausage (#7.9)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Swan Song (#8.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Swiftly and with Style (#2.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Airmen De-Nicked (#6.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Arrival of the Homing Duck (#5.8)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The British 'ave Come (#1.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The British Are Coming (#1.0)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Camera in the Potato (#5.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Confusion of the Generals (#5.11)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Crooked Fences (#6.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Dance of Hitler Youth (#1.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Dreaded Circular Saw (#5.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Duel (#2.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Execution (#1.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Exploding Bedpan (#5.16)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Fishmonger Float (#9.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Flying Nun (#4.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Funeral (#1.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Gateau from the Chateau (#2.7)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Gestapo Ruins a Picnic (#7.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Gestapo for the High Jump (#6.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Great Un-Escape (#3.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Jet-Propelled Mother-In-Law (#4.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Nicked Airmen (#6.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Nicked Knockwurst (#3.1)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Nouvion Oars (#6.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Poloceman Cometh (#2.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Reluctant Millionaires (#5.14)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Sausage in the Trousers (#4.5)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Sausage in the Wardrobe (#3.3)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Spirit of Nouvion (#7.6)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{The Wooing of Widow Artois (#2.2)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Train of Events (#5.22)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Up the Crick Without a Piddle (#7.4)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Watch the Birdie (#5.9)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Wedding Bloss (#5.24)}, 52.5310214, -1.2649062
1982, 'Allo 'Allo!{Who's for the Vatican? (#5.12)}, 52.5310214, -1.2649062
2007, 'Da Kink in My Hair{A Mother of a Day (#1.10)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{All That Glitters (#1.9)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Black Cake, White Cake (#2.10)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Chicken (#1.3)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Coming Out of the Closet (#2.11)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Computer Love (#2.9)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Di Heart of Di Matter (#1.13)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Empress of Eglinton (#2.8)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Empty Bag Can't Stand Up (#1.4)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Every Hoe Have Him Stick (#1.6)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Everything in Its Right Place (#2.1)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Fass & Facety (#1.2)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Forced Ripe Mango (#2.5)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Honesty the Best Policy? (#2.7)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Licks! (#2.6)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Looks Can Be Revealing (#2.2)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Love Can't Wrap Up in a Paper (#1.5)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Me Throw Me Corn But Me No Call No Fowl (#1.11)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Mouth Open Story Jump Out (#1.8)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Of Papers and Patois (#2.3)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Oil's Well That Ends Well (#2.13)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Pardnah Me? (#2.12)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Playing Social (#2.4)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Rules Are Made... (#1.1)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{Speaky Spokey (#1.12)}, 43.6534817, -79.3839347
2007, 'Da Kink in My Hair{The Man of the House (#1.7)}, 43.6534817, -79.3839347
2017, 'Frankie & Emma', 51.5073219, -0.1276474
2000, 'More strasti', 42.9868853, 19.5180992
1995, 'Sang linggo nAPO sila, 12.7503486, 122.7312101
2006, 'Til Death Do Us Part{The Strip Club Murder (#1.6)}, 43.2560802, -79.8728583
2004, 'Wag kukurap, 12.7503486, 122.7312101
1961, 'Way Out, 40.7127281, -74.0060152
1961, 'Way Out{20/20 (#1.14)}, 40.7127281, -74.0060152
1961, 'Way Out{Button, Button (#1.4)}, 40.7127281, -74.0060152
1961, 'Way Out{Death Wish (#1.9)}, 40.7127281, -74.0060152
1961, 'Way Out{Dissolve to Black (#1.8)}, 40.7127281, -74.0060152
1961, 'Way Out{False Face (#1.7)}, 40.7127281, -74.0060152
1961, 'Way Out{Hush-Hush (#1.11)}, 40.7127281, -74.0060152
1961, 'Way Out{I Heard You Calling Me (#1.5)}, 40.7127281, -74.0060152
1961, 'Way Out{Side Show (#1.12)}, 40.7127281, -74.0060152
1961, 'Way Out{Soft Focus (#1.13)}, 40.7127281, -74.0060152
1961, 'Way Out{The Croaker (#1.6)}, 40.7127281, -74.0060152
1961, 'Way Out{The Down Car (#1.2)}, 40.7127281, -74.0060152
1961, 'Way Out{The Overnight Case (#1.10)}, 40.7127281, -74.0060152
1961, 'Way Out{The Sisters (#1.3)}, 40.7127281, -74.0060152
1961, 'Way Out{William and Mary (#1.1)}, 40.7127281, -74.0060152
2009, 'n Shrink, 30.2711286, -97.7436995
2009, 'n Shrink{Haul from Hell (#1.3)}, 30.2711286, -97.7436995
2014, (Des)Encontros{Lara e Gael (#1.1)}, -23.9542382, -46.3260872
2014, (Mis)adventure, 37.9406215, 23.6492092
2014, (Mis)adventure, 37.9406215, 23.6492092
2015, (Not) Brothers, 40.6942696, -73.9187482
2017, (Re)placement, 28.4753569, -81.4671768
2008, (S)avis{(#1.13)}, 41.3999764, 2.185709260410055
2008, (S)avis{(#1.13)}, 41.3805321, 2.1710813
2008, (S)avis{(#2.1)}, 41.38810965, 2.1888825518499733
2017, (Un)Balanced: A Web Series, 40.7720145, -73.9302673
2014, (gli) Imperatori, 41.8933203, 12.4829321
2014, +27: Social Innovators of South Africa, -33.928992, 18.417396
